County,FIPS,Longitude,Latitude,Consortium,Year,Elderly CalFresh,Age 18-59 CalFresh,Children CalFresh,ESL CalFresh,WIC Recipients Reachable,Pct Receiving WIC,Total Population,Elderly Population,Children Population,ESL Population,SSI Recipients
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2014,8668,59357,61616,40005.0,,,1599685,291375,342632,139309.0,47823.0
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2014,14,122,60,0.0,,,1163,353,223,23.0,39.0
Amador,US-06005,-120.238969,38.46328,C-IV,2014,227,1907,1261,97.0,,,37447,12635,5905,559.0,696.0
Butte,US-06007,-121.5660076,39.723785,C-IV,2014,1414,17170,13224,2689.0,,,223899,52958,45701,5637.0,10866.0
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2014,404,3021,1846,130.0,,,45009,15672,7781,598.0,1056.0
Colusa,US-06011,-122.4386143,39.169245,C-IV,2014,76,701,1007,559.0,,,22139,4164,6179,3111.0,563.0
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2014,3571,32543,37059,16216.0,,,1102941,226850,253077,68215.0,24288.0
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2014,212,2800,2197,223.0,,,27235,6214,5853,725.0,1816.0
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2014,887,7138,4858,900.0,,,182547,47296,37694,3522.0,2851.0
Fresno,US-06019,-120.862059,36.74633,CalWIN,2014,6644,100050,126245,61169.0,,,969410,152453,278353,109792.0,41053.0
Glenn,US-06021,-122.1147288,39.591764,C-IV,2014,137,1614,2000,775.0,,,28828,5854,7616,2410.0,1111.0
Humboldt,US-06023,-123.959972,40.73356,C-IV,2014,1011,10845,7621,900.0,,,134730,30815,27489,2266.0,5545.0
Imperial,US-06025,-115.058652,33.02615,C-IV,2014,1984,18742,20513,21382.0,,,183179,29728,53679,33803.0,10238.0
Inyo,US-06027,-117.7797286,36.626,C-IV,2014,138,1054,949,290.0,,,18626,5425,3891,510.0,402.0
Kern,US-06029,-118.4426011,35.29441,C-IV,2014,4640,61310,84788,37256.0,,,876668,127006,254635,79181.0,31592.0
Kings,US-06031,-119.6135104,36.138775,C-IV,2014,724,10647,12818,5750.0,,,149433,20063,44777,15306.0,4635.0
Lake,US-06033,-122.9624445,39.124455,C-IV,2014,681,5882,4736,824.0,,,65191,18389,13546,1951.0,3663.0
Lassen,US-06035,-120.2636913,40.446085,C-IV,2014,135,1677,1376,69.0,,,31841,6465,5544,712.0,880.0
Los Angeles,US-06037,-117.9879672,34.26394,LRS,2014,54376,515613,629908,446111.0,,,10124684,1771668,2332873,1394350.0,389765.0
Madera,US-06039,-119.84174,37.27052,C-IV,2014,722,10928,17461,10124.0,,,154181,27787,42541,20778.0,4505.0
Marin,US-06041,-122.870429,38.068145,C-IV,2014,1048,4650,4938,3796.0,,,261033,71692,52956,11871.0,3034.0
Mariposa,US-06043,-119.6495595,37.543615,C-IV,2014,155,1111,718,44.0,,,18127,6151,2984,199.0,454.0
Mendocino,US-06045,-123.5709822,39.380655,C-IV,2014,875,7537,5810,1921.0,,,88523,23550,19209,4690.0,3145.0
Merced,US-06047,-120.1246993,37.18687,C-IV,2014,1691,24535,32106,15819.0,,,267714,39044,79731,33521.0,10825.0
Modoc,US-06049,-120.1993372,41.590546,C-IV,2014,30,537,448,61.0,,,9564,3011,1868,353.0,421.0
Mono,US-06051,-118.7402371,38.0878955,C-IV,2014,46,487,342,216.0,,,13924,2537,2892,1069.0,100.0
Monterey,US-06053,-120.9044897,36.35433,C-IV,2014,2049,16701,30673,22091.0,,,429797,74649,112780,74856.0,8488.0
Napa,US-06055,-122.5128064,38.509635,C-IV,2014,405,2975,4107,2903.0,,,140646,32606,30516,11600.0,2118.0
Nevada,US-06057,-120.3163119,39.266135,C-IV,2014,579,4462,2934,274.0,,,98354,32223,17032,1472.0,1796.0
Orange,US-06059,-117.8002615,33.66707,CalWIN,2014,16507,95253,139965,115464.0,,,3137744,580776,730630,325313.0,68202.0
Placer,US-06061,-120.7858989,39.013999,CalWIN,2014,1321,9324,7662,2015.0,,,368211,89717,80369,6222.0,5087.0
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2014,102,1062,718,20.0,,,19692,6932,3284,202.0,651.0
Riverside,US-06065,-115.0250859,33.752845,C-IV,2014,12690,128014,152467,66413.0,,,2305796,419886,603376,172588.0,57657.0
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2014,8287,106471,104684,48228.0,,,1473817,264209,360017,94516.0,62271.0
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2014,271,2614,3309,1799.0,,,57166,9780,15000,5516.0,899.0
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2014,15915,178040,198181,71716.0,,,2111913,317699,580241,164799.0,68029.0
San Diego,US-06073,-116.693716,33.019645,CalWIN,2014,17845,130550,135621,98590.0,,,3248547,589848,765993,228246.0,76554.0
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2014,6253,26661,19297,20731.0,,,853732,177396,118492,103652.0,37503.0
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2014,4280,52406,63441,24298.0,,,717238,117817,198115,65961.0,27296.0
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2014,1310,9016,8231,3388.0,,,276075,70143,50276,10622.0,4290.0
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2014,3303,11791,17299,14317.0,,,756371,160063,160673,55943.0,10783.0
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2014,1419,13097,20996,13549.0,,,440129,83614,99407,43550.0,8393.0
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2014,8931,48160,57533,49374.0,,,1890929,334303,439382,174224.0,43472.0
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2014,1675,10125,11770,8592.0,,,271689,55572,57295,23557.0,5038.0
Shasta,US-06089,-122.0883555,40.735175,C-IV,2014,1116,13775,10301,467.0,,,179251,46492,38313,2491.0,9289.0
Sierra,US-06091,-120.0617973,39.58418,C-IV,2014,36,173,88,,,,3161,1178,480,89.0,89.0
Siskiyou,US-06093,-122.5559892,41.5008525,C-IV,2014,386,3665,2912,187.0,,,44606,14051,8882,717.0,2431.0
Solano,US-06095,-121.6688337,38.2894915,CalWIN,2014,2244,21685,20471,6819.0,,,425430,84440,100040,18343.0,11752.0
Sonoma,US-06097,-122.7518161,38.481733,CalWIN,2014,2785,15991,17385,10614.0,,,497908,120571,101026,25983.0,8488.0
Stanislaus,US-06099,-120.8981857,37.606095,C-IV,2014,3532,44033,46379,18159.0,,,531720,89493,144174,48829.0,20165.0
Sutter,US-06101,-121.714735,39.02038,C-IV,2014,432,6090,6723,2403.0,,,97101,18516,25359,8544.0,3793.0
Tehama,US-06103,-122.6595518,40.125305,C-IV,2014,446,5518,5300,1291.0,,,63845,15194,15479,2345.0,3106.0
Trinity,US-06105,-123.5069171,40.672495,C-IV,2014,110,1145,639,,,,13613,4741,2249,49.0,656.0
Tulare,US-06107,-119.0889841,36.266965,CalWIN,2014,4540,50844,67798,39775.0,,,459831,68978,144183,63244.0,17865.0
Tuolumne,US-06109,-120.0954221,38.03354,C-IV,2014,371,3195,2080,75.0,,,54683,17898,9070,628.0,1639.0
Ventura,US-06111,-119.0838699,34.47326,CalWIN,2014,4506,30346,38414,26383.0,,,847885,162970,203510,75693.0,14875.0
Yolo,US-06113,-121.9008022,38.619495,CalWIN,2014,1000,9126,8677,5091.0,,,209834,33974,46905,11918.0,5314.0
Yuba,US-06115,-121.499162,39.278915,C-IV,2014,390,6695,6511,1543.0,,,74975,12253,21478,4010.0,3734.0
Statewide,,,,,2015,247589,2045672,2293850,1348582.0,,,39059809,7399216,9204564,3780285.0,1187073.0
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2015,9811,58380,59282,40056.0,,,1619679,304508,344053,136922.0,47331.0
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2015,14,107,59,0.0,,,1157,373,217,13.0,39.0
Amador,US-06005,-120.238969,38.46328,C-IV,2015,268,1979,1298,109.0,,,37314,12900,5814,411.0,688.0
Butte,US-06007,-121.5660076,39.723785,C-IV,2015,1688,18237,13292,2552.0,,,224363,54238,45626,5020.0,10733.0
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2015,522,3130,1914,128.0,,,44899,16053,7567,331.0,1057.0
Colusa,US-06011,-122.4386143,39.169245,C-IV,2015,91,623,890,462.0,,,22271,4316,6137,2864.0,561.0
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2015,4266,33201,36931,16309.0,,,1116882,237699,252327,74992.0,24238.0
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2015,215,2807,2197,215.0,,,27119,6419,5776,654.0,1797.0
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2015,1017,7646,5113,870.0,,,183140,49149,37127,3365.0,2871.0
Fresno,US-06019,-120.862059,36.74633,CalWIN,2015,7766,104163,127914,61125.0,,,979357,158226,279388,107436.0,41165.0
Glenn,US-06021,-122.1147288,39.591764,C-IV,2015,146,1667,1990,735.0,,,28960,6024,7599,2525.0,1106.0
Humboldt,US-06023,-123.959972,40.73356,C-IV,2015,1252,12427,7848,931.0,,,135090,31797,27497,2396.0,5488.0
Imperial,US-06025,-115.058652,33.02615,C-IV,2015,2416,20726,21617,23414.0,,,185328,30862,53999,33949.0,10128.0
Inyo,US-06027,-117.7797286,36.626,C-IV,2015,148,1058,911,266.0,,,18640,5554,3865,495.0,394.0
Kern,US-06029,-118.4426011,35.29441,C-IV,2015,5815,69041,89787,38114.0,,,883327,132102,254777,87761.0,31341.0
Kings,US-06031,-119.6135104,36.138775,C-IV,2015,890,11318,13206,5889.0,,,149702,20873,45340,13818.0,4579.0
Lake,US-06033,-122.9624445,39.124455,C-IV,2015,851,6551,4973,893.0,,,65180,18831,13497,2109.0,3675.0
Lassen,US-06035,-120.2636913,40.446085,C-IV,2015,143,1734,1425,61.0,,,30969,6731,5429,650.0,883.0
Los Angeles,US-06037,-117.9879672,34.26394,LRS,2015,60495,522881,612716,434702.0,,,10185487,1846906,2319368,1352159.0,386663.0
Madera,US-06039,-119.84174,37.27052,C-IV,2015,853,11501,17828,10136.0,,,154956,28618,42496,20134.0,4530.0
Marin,US-06041,-122.870429,38.068145,C-IV,2015,1245,4845,5016,4041.0,,,262105,73899,52796,11168.0,2913.0
Mariposa,US-06043,-119.6495595,37.543615,C-IV,2015,198,1196,786,41.0,,,18088,6333,2918,233.0,451.0
Mendocino,US-06045,-123.5709822,39.380655,C-IV,2015,892,7158,5661,1813.0,,,88429,24106,19113,4327.0,3087.0
Merced,US-06047,-120.1246993,37.18687,C-IV,2015,2053,25525,32648,15791.0,,,269729,40359,79613,36937.0,10774.0
Modoc,US-06049,-120.1993372,41.590546,C-IV,2015,45,497,443,39.0,,,9507,3069,1828,308.0,419.0
Mono,US-06051,-118.7402371,38.0878955,C-IV,2015,50,470,351,212.0,,,13818,2647,2862,1021.0,99.0
Monterey,US-06053,-120.9044897,36.35433,C-IV,2015,2416,18095,31750,23373.0,,,436242,77866,113520,80174.0,8376.0
Napa,US-06055,-122.5128064,38.509635,C-IV,2015,441,3134,4130,2947.0,,,141546,33624,30174,11332.0,2093.0
Nevada,US-06057,-120.3163119,39.266135,C-IV,2015,662,4452,2895,280.0,,,98190,33078,16697,1252.0,1806.0
Orange,US-06059,-117.8002615,33.66707,CalWIN,2015,18936,102424,141215,117427.0,,,3161218,604466,728580,331979.0,68296.0
Placer,US-06061,-120.7858989,39.013999,CalWIN,2015,1517,9273,7520,1899.0,,,370738,92963,78707,9998.0,5127.0
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2015,131,1157,769,39.0,,,19586,7101,3236,197.0,656.0
Riverside,US-06065,-115.0250859,33.752845,C-IV,2015,14635,135095,154733,66547.0,,,2329256,437865,599727,190180.0,58059.0
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2015,9586,111012,104370,48606.0,,,1489952,274958,360331,93427.0,62730.0
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2015,310,2688,3222,1760.0,,,57584,10257,14800,5268.0,900.0
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2015,18789,187298,201521,71699.0,,,2129851,332066,579387,168647.0,68072.0
San Diego,US-06073,-116.693716,33.019645,CalWIN,2015,21309,141245,139244,102557.0,,,3275084,613778,772594,231525.0,76341.0
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2015,6983,27846,19320,21618.0,,,863108,183363,121514,100767.0,37327.0
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2015,5030,55281,64478,24104.0,,,727547,123054,198377,63826.0,27357.0
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2015,1443,9512,8334,3385.0,,,276844,73091,49981,10271.0,4209.0
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2015,3523,12023,17117,14437.0,,,764379,166867,161548,58320.0,10434.0
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2015,1754,14238,21903,14578.0,,,444900,86387,100349,48492.0,8191.0
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2015,9780,47649,54927,48326.0,,,1915102,350400,442255,176469.0,42694.0
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2015,2023,11558,12562,9634.0,,,274697,58383,57881,21297.0,4931.0
Shasta,US-06089,-122.0883555,40.735175,C-IV,2015,1342,14396,10429,500.0,,,178777,47459,37929,2477.0,9252.0
Sierra,US-06091,-120.0617973,39.58418,C-IV,2015,35,204,93,,,,3147,1199,469,36.0,85.0
Siskiyou,US-06093,-122.5559892,41.5008525,C-IV,2015,414,3801,2949,192.0,,,44500,14392,8777,661.0,2389.0
Solano,US-06095,-121.6688337,38.2894915,CalWIN,2015,2537,22766,20554,6980.0,,,429267,88191,100373,21251.0,11654.0
Sonoma,US-06097,-122.7518161,38.481733,CalWIN,2015,3199,16968,17640,10913.0,,,501182,125873,99911,29579.0,8388.0
Stanislaus,US-06099,-120.8981857,37.606095,C-IV,2015,4006,45098,46331,17652.0,,,538372,93026,144320,48625.0,19884.0
Sutter,US-06101,-121.714735,39.02038,C-IV,2015,503,6155,6729,2323.0,,,97618,19092,25208,8773.0,3793.0
Tehama,US-06103,-122.6595518,40.125305,C-IV,2015,468,5327,5161,1273.0,,,63970,15536,15464,2169.0,3068.0
Trinity,US-06105,-123.5069171,40.672495,C-IV,2015,119,1155,639,,,,13562,4842,2195,100.0,643.0
Tulare,US-06107,-119.0889841,36.266965,CalWIN,2015,5048,53491,69084,41179.0,,,463291,71023,144018,58345.0,17848.0
Tuolumne,US-06109,-120.0954221,38.03354,C-IV,2015,456,3348,2063,90.0,,,54525,18311,8920,577.0,1615.0
Ventura,US-06111,-119.0838699,34.47326,CalWIN,2015,5305,32599,40201,28284.0,,,852013,170129,201282,85361.0,14875.0
Yolo,US-06113,-121.9008022,38.619495,CalWIN,2015,1268,10532,9376,5571.0,,,212686,35269,47469,13104.0,5260.0
Yuba,US-06115,-121.499162,39.278915,C-IV,2015,471,6984,6495,1485.0,,,75579,12715,21542,3808.0,3710.0
Statewide,,,,,2016,275731,1953549,2130350,1269610.0,148957.0,,39354432,7672542,9197902,3750777.0,1171401.0
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2016,10695,54015,54246,37866.0,4039.0,0.647727979,1637712,316180,345421,142005.0,46141.0
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2016,15,90,45,0.0,,,1148,378,208,11.0,34.0
Amador,US-06005,-120.238969,38.46328,C-IV,2016,293,1848,1235,100.0,80.0,0.620772947,37191,12901,5644,570.0,677.0
Butte,US-06007,-121.5660076,39.723785,C-IV,2016,1940,18169,12890,2410.0,748.0,0.629648116,225125,55290,45620,7445.0,10550.0
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2016,572,2926,1790,105.0,84.0,0.606060606,44791,16474,7363,277.0,1015.0
Colusa,US-06011,-122.4386143,39.169245,C-IV,2016,114,574,811,393.0,48.0,0.711297071,22408,4434,6116,2893.0,552.0
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2016,4727,30804,34519,15305.0,3229.0,0.538284619,1129894,247789,251595,74586.0,23841.0
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2016,287,2881,2186,189.0,136.0,0.696551724,27040,6661,5824,537.0,1779.0
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2016,1149,7202,4816,844.0,258.0,0.568442347,184180,51087,36645,3406.0,2862.0
Fresno,US-06019,-120.862059,36.74633,CalWIN,2016,8599,102071,125061,57671.0,5748.0,0.761550075,989183,163512,279928,112485.0,41294.0
Glenn,US-06021,-122.1147288,39.591764,C-IV,2016,187,1654,1972,742.0,117.0,0.750793651,29073,6207,7528,2761.0,1081.0
Humboldt,US-06023,-123.959972,40.73356,C-IV,2016,1455,12589,7512,908.0,426.0,0.589486356,136086,32838,27690,2230.0,5383.0
Imperial,US-06025,-115.058652,33.02615,C-IV,2016,2792,19828,20597,22382.0,812.0,0.634608872,187157,32050,54372,34100.0,9999.0
Inyo,US-06027,-117.7797286,36.626,C-IV,2016,174,1050,853,224.0,61.0,0.721649485,18649,5699,3867,451.0,382.0
Kern,US-06029,-118.4426011,35.29441,C-IV,2016,6955,70514,89636,37205.0,6086.0,0.741666667,888994,136623,254735,83111.0,30848.0
Kings,US-06031,-119.6135104,36.138775,C-IV,2016,988,10922,12811,5807.0,877.0,0.719566289,149407,21381,45432,13525.0,4567.0
Lake,US-06033,-122.9624445,39.124455,C-IV,2016,1054,6702,4898,992.0,313.0,0.670349908,65128,19175,13526,2348.0,3660.0
Lassen,US-06035,-120.2636913,40.446085,C-IV,2016,168,1712,1355,63.0,90.0,0.635983264,30645,6887,5308,633.0,881.0
Los Angeles,US-06037,-117.9879672,34.26394,LRS,2016,65695,489436,521779,391688.0,51194.0,0.747201878,10229245,1915495,2304521,1343973.0,381016.0
Madera,US-06039,-119.84174,37.27052,C-IV,2016,985,10929,17426,9932.0,975.0,0.737387942,155693,29376,42383,19819.0,4480.0
Marin,US-06041,-122.870429,38.068145,C-IV,2016,1268,4468,4745,4064.0,295.0,0.578982155,263257,76036,52612,10590.0,2796.0
Mariposa,US-06043,-119.6495595,37.543615,C-IV,2016,215,1133,698,41.0,42.0,0.669724771,18055,6483,2887,193.0,427.0
Mendocino,US-06045,-123.5709822,39.380655,C-IV,2016,928,6566,5237,1689.0,333.0,0.567476002,88995,24819,19104,4384.0,3066.0
Merced,US-06047,-120.1246993,37.18687,C-IV,2016,2309,23839,31177,14791.0,1760.0,0.723367169,272610,41701,79762,32600.0,10667.0
Modoc,US-06049,-120.1993372,41.590546,C-IV,2016,46,579,499,48.0,15.0,0.602649007,9469,3096,1807,256.0,404.0
Mono,US-06051,-118.7402371,38.0878955,C-IV,2016,65,404,357,194.0,15.0,0.537037037,13785,2795,2848,1013.0,101.0
Monterey,US-06053,-120.9044897,36.35433,C-IV,2016,2774,16209,29652,22216.0,1244.0,0.713618214,441129,80555,114101,82997.0,8101.0
Napa,US-06055,-122.5128064,38.509635,C-IV,2016,561,2946,3968,2829.0,201.0,0.656349206,142269,34640,29835,11745.0,2034.0
Nevada,US-06057,-120.3163119,39.266135,C-IV,2016,778,4419,2695,225.0,169.0,0.489749431,98552,33995,16434,1305.0,1824.0
Orange,US-06059,-117.8002615,33.66707,CalWIN,2016,20825,101850,136659,113097.0,7350.0,0.681085847,3181371,627423,726521,309974.0,67977.0
Placer,US-06061,-120.7858989,39.013999,CalWIN,2016,1653,8983,7085,1882.0,487.0,0.54584121,376092,96940,78000,5842.0,5095.0
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2016,154,1192,730,40.0,49.0,0.624521073,19494,7235,3171,170.0,663.0
Riverside,US-06065,-115.0250859,33.752845,C-IV,2016,16535,128786,145657,63275.0,10479.0,0.639698181,2360727,456965,598756,189787.0,58100.0
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2016,10622,105972,100084,47168.0,5851.0,0.614490903,1506677,284940,361388,94153.0,62524.0
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2016,350,2369,2888,1596.0,386.0,0.738947368,58014,10729,14569,5252.0,880.0
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2016,21084,180957,193959,68443.0,11109.0,0.66028086,2147933,346063,579219,167271.0,67508.0
San Diego,US-06073,-116.693716,33.019645,CalWIN,2016,24013,135994,133618,99769.0,11913.0,0.649918312,3300891,637060,780130,238465.0,75424.0
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2016,8600,27523,18892,22730.0,1229.0,0.580031949,871185,188417,124486,99674.0,36427.0
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2016,5637,51577,60519,22397.0,3337.0,0.669147353,738873,127720,199204,60196.0,26870.0
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2016,1559,9132,7974,3280.0,401.0,0.573255814,278917,75907,49961,10287.0,4063.0
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2016,3684,10858,15490,13095.0,904.0,0.640888523,768122,171899,161747,54522.0,9952.0
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2016,2277,15072,21923,14873.0,1474.0,0.699749687,448353,89021,100705,51832.0,8004.0
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2016,10336,43715,50104,44755.0,3295.0,0.594197975,1930215,364511,442750,167482.0,41718.0
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2016,2393,11881,12357,9501.0,863.0,0.661349693,276249,60888,57974,20762.0,4764.0
