County,FIPS,Longitude,Latitude,Consortium,Year,Elderly CalFresh,Age 18-59 CalFresh,Children CalFresh,ESL CalFresh,WIC Recipients Reachable,Pct Receiving WIC,Total Population,Elderly Population,Children Population,ESL Population,SSI Recipients
Placer,US-06061,-120.7858989,39.013999,CalWIN,2019,2410,7167,5197,1381.0,,,394737,103679,81792,7227.0,5103.5
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2019,233,1223,709,27.0,,,18858,7326,3057,151.0,606.6666666666666
Riverside,US-06065,-115.0250859,33.752845,C-IV,2019,24538,109595,112871,43729.0,,,2443454,508893,592047,184782.0,58175.416666666664
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2019,22704,99215,86191,44201.0,,,1553253,317294,367322,91340.0,59641.166666666664
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2019,412,1957,2132,1063.0,,,62782,12943,13775,5116.0,873.0
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2019,29074,145985,150208,47712.0,,,2197650,378683,557643,158414.0,65960.91666666667
San Diego,US-06073,-116.693716,33.019645,CalWIN,2019,40827,121468,105574,85038.0,,,3357442,668905,758196,210717.0,72455.66666666667
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2019,24223,24448,13761,29601.0,,,889360,201195,133134,93982.0,34245.333333333336
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2019,9251,42221,45457,16098.0,,,771700,143011,195068,60989.0,25468.583333333332
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2019,2193,7917,5853,2418.0,,,278902,75496,49559,8050.0,3670.4166666666665
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2019,4566,7704,9310,8493.0,,,776252,191894,160174,53510.0,8932.916666666666
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2019,3926,17198,18213,12643.0,,,454529,94428,99782,46579.0,7495.0
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2019,19641,31022,31177,34223.0,,,1961117,401564,445263,159929.0,38990.25
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2019,3146,11282,9244,7009.0,,,274545,65645,53106,19308.0,4402.916666666667
Shasta,US-06089,-122.0883555,40.735175,C-IV,2019,2812,12871,8248,373.0,,,178029,48209,38121,1632.0,8528.25
Sierra,US-06091,-120.0617973,39.58418,C-IV,2019,59,116,63,,,,3121,1300,425,,75.58333333333333
Siskiyou,US-06093,-122.5559892,41.5008525,C-IV,2019,862,3532,2515,197.0,,,44060,14920,8167,617.0,2316.75
Solano,US-06095,-121.6688337,38.2894915,CalWIN,2019,4711,18498,15085,5037.0,,,442145,101394,99071,20761.0,10464.333333333334
Sonoma,US-06097,-122.7518161,38.481733,CalWIN,2019,4687,11873,10794,6586.0,,,498480,137772,94462,26234.0,7508.666666666667
Stanislaus,US-06099,-120.8981857,37.606095,C-IV,2019,7756,34892,32563,13627.0,,,558395,101956,149638,47927.0,18536.916666666668
Sutter,US-06101,-121.714735,39.02038,C-IV,2019,940,5301,5256,1787.0,,,103580,21832,25116,9648.0,3678.5
Tehama,US-06103,-122.6595518,40.125305,C-IV,2019,1076,4724,4033,901.0,,,65428,16696,15216,2140.0,2845.5
Trinity,US-06105,-123.5069171,40.672495,C-IV,2019,266,986,466,,,,13385,5108,2204,119.0,591.4166666666666
Tulare,US-06107,-119.0889841,36.266965,CalWIN,2019,8320,47695,58133,34298.0,,,479924,80309,141302,59409.0,17519.25
Tuolumne,US-06109,-120.0954221,38.03354,C-IV,2019,769,2596,1442,60.0,,,52568,18805,8163,272.0,1484.0833333333333
Ventura,US-06111,-119.0838699,34.47326,CalWIN,2019,8138,26879,29441,20132.0,,,853747,191306,197106,75556.0,14271.5
Yolo,US-06113,-121.9008022,38.619495,CalWIN,2019,2196,10300,6636,3874.0,,,222868,39146,48055,12635.0,4828.166666666667
Yuba,US-06115,-121.499162,39.278915,C-IV,2019,1152,6797,5857,1194.0,,,78292,14282,22636,3432.0,3392.0
Statewide,,,,,2020,756739,2075413,1810547,1234046.0,,,39782419,8772858,9221492,3392783.0,1107618.0
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2020,29838,65823,45256,40802.0,,,1671855,378012,368330,119494.0,42689.5
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2020,25,61,34,0.0,,,1115,441,182,17.0,31.416666666666668
Amador,US-06005,-120.238969,38.46328,C-IV,2020,473,1333,786,40.0,,,37577,14585,5816,418.0,620.8333333333334
Butte,US-06007,-121.5660076,39.723785,C-IV,2020,4171,17442,9119,2048.0,,,206362,57085,44417,5615.0,9056.25
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2020,929,2595,1514,76.0,,,44286,17943,6888,312.0,949.3333333333334
Colusa,US-06011,-122.4386143,39.169245,C-IV,2020,238,822,872,432.0,,,22075,5092,6172,2821.0,526.4166666666666
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2020,12158,34375,30548,15192.0,,,1149800,285665,246929,65454.0,22389.333333333332
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2020,732,3242,1894,174.0,,,27193,7060,5848,411.0,1669.0833333333333
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2020,2006,6854,3678,629.0,,,192012,61293,34198,2722.0,2626.6666666666665
Fresno,US-06019,-120.862059,36.74633,CalWIN,2020,19897,94085,102953,46036.0,,,1026358,191583,277331,99823.0,40940.916666666664
Glenn,US-06021,-122.1147288,39.591764,C-IV,2020,455,1627,1424,458.0,,,29507,6720,7180,2700.0,1021.0
Humboldt,US-06023,-123.959972,40.73356,C-IV,2020,3328,13591,6422,752.0,,,132706,36874,27642,1942.0,4829.833333333333
Imperial,US-06025,-115.058652,33.02615,C-IV,2020,6187,17997,16697,20237.0,,,188090,37904,51592,32870.0,9568.25
Inyo,US-06027,-117.7797286,36.626,C-IV,2020,300,1021,767,152.0,,,18429,6538,3826,303.0,348.0
Kern,US-06029,-118.4426011,35.29441,C-IV,2020,16641,74124,80619,32290.0,,,912975,156344,252034,82813.0,31163.25
Kings,US-06031,-119.6135104,36.138775,C-IV,2020,2301,11463,11686,4823.0,,,154745,26522,42183,14598.0,4566.25
Lake,US-06033,-122.9624445,39.124455,C-IV,2020,2355,6664,4024,805.0,,,63771,21128,13393,1706.0,3415.8333333333335
Lassen,US-06035,-120.2636913,40.446085,C-IV,2020,407,1846,1176,48.0,,,28872,6540,4326,675.0,861.0
Los Angeles,US-06037,-117.9879672,34.26394,LRS,2020,272684,621516,511550,457367.0,,,10171593,2198362,2307784,1215442.0,353975.4166666667
Madera,US-06039,-119.84174,37.27052,C-IV,2020,2369,11385,15822,8823.0,,,158794,32618,41512,18287.0,4302.333333333333
Marin,US-06041,-122.870429,38.068145,C-IV,2020,2869,5800,4672,4227.0,,,258956,88540,48131,8984.0,2463.25
Mariposa,US-06043,-119.6495595,37.543615,C-IV,2020,465,1295,662,53.0,,,17778,6863,3342,141.0,431.9166666666667
Mendocino,US-06045,-123.5709822,39.380655,C-IV,2020,1988,6380,4341,1322.0,,,87491,26939,19332,3810.0,2935.6666666666665
Merced,US-06047,-120.1246993,37.18687,C-IV,2020,5118,23439,25069,12445.0,,,284761,48349,78384,33758.0,10218.416666666666
Modoc,US-06049,-120.1993372,41.590546,C-IV,2020,203,765,475,31.0,,,9416,2977,1895,285.0,407.5833333333333
Mono,US-06051,-118.7402371,38.0878955,C-IV,2020,102,536,325,183.0,,,13447,3853,2903,439.0,84.66666666666667
Monterey,US-06053,-120.9044897,36.35433,C-IV,2020,4500,15628,24709,19535.0,,,441290,90142,118076,68607.0,7299.166666666667
Napa,US-06055,-122.5128064,38.509635,C-IV,2020,1304,2909,2945,2424.0,,,138711,38075,27541,9612.0,1823.75
Nevada,US-06057,-120.3163119,39.266135,C-IV,2020,1489,4798,2370,210.0,,,97439,37318,15840,1167.0,1856.9166666666667
Orange,US-06059,-117.8002615,33.66707,CalWIN,2020,47911,92330,94478,90479.0,,,3190832,722335,720052,279331.0,66663.08333333333
Placer,US-06061,-120.7858989,39.013999,CalWIN,2020,3079,6973,4867,1593.0,,,397469,107552,79559,6094.0,5204.0
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2020,340,1300,702,32.0,,,18246,8247,2707,216.0,578.3333333333334
Riverside,US-06065,-115.0250859,33.752845,C-IV,2020,33748,123750,115698,46646.0,,,2449299,525623,587182,182640.0,58500.333333333336
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2020,32285,108309,86577,49827.0,,,1562242,333014,373538,89534.0,58904.5
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2020,597,2360,2439,1383.0,,,62789,13489,14226,4971.0,885.5
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2020,37729,157854,152876,49763.0,,,2184112,397804,564740,153812.0,65995.5
San Diego,US-06073,-116.693716,33.019645,CalWIN,2020,58030,165163,121097,101473.0,,,3352145,698918,807046,200324.0,72003.66666666667
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2020,32194,31035,15664,36602.0,,,899891,219925,149146,91297.0,33746.75
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2020,12960,44408,44484,17718.0,,,776068,149849,197596,60993.0,25040.25
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2020,2770,8591,6130,2645.0,,,276151,79764,47577,7485.0,3597.6666666666665
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2020,6240,10644,11207,10850.0,,,775132,201889,169953,49933.0,8733.083333333334
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2020,5211,20043,19757,14309.0,,,451329,97951,103140,44724.0,7421.833333333333
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2020,27168,38652,34469,41385.0,,,1962251,423276,455912,158711.0,38438.0
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2020,4020,13144,9811,7711.0,,,270067,67776,54285,17443.0,4403.333333333333
Shasta,US-06089,-122.0883555,40.735175,C-IV,2020,3769,13921,7857,453.0,,,177692,51672,37836,1747.0,8292.333333333334
Sierra,US-06091,-120.0617973,39.58418,C-IV,2020,74,135,65,,,,3117,1408,447,,71.66666666666667
Siskiyou,US-06093,-122.5559892,41.5008525,C-IV,2020,1236,4023,2538,203.0,,,43792,14972,8049,603.0,2296.4166666666665
Solano,US-06095,-121.6688337,38.2894915,CalWIN,2020,6392,22326,16564,6070.0,,,440198,106542,98915,19940.0,10288.0
Sonoma,US-06097,-122.7518161,38.481733,CalWIN,2020,5992,14443,11807,7331.0,,,491134,141632,94488,25700.0,7270.0
Stanislaus,US-06099,-120.8981857,37.606095,C-IV,2020,10093,34907,30427,13701.0,,,555955,110821,142535,45979.0,18066.75
Sutter,US-06101,-121.714735,39.02038,C-IV,2020,1322,5702,5114,1819.0,,,101160,21825,24711,8979.0,3568.5
Tehama,US-06103,-122.6595518,40.125305,C-IV,2020,1389,5158,3887,855.0,,,65266,17841,14937,1884.0,2811.0
Trinity,US-06105,-123.5069171,40.672495,C-IV,2020,355,1152,548,,,,13291,5718,2014,89.0,589.0
Tulare,US-06107,-119.0889841,36.266965,CalWIN,2020,10636,48974,56182,33043.0,,,480788,82703,139232,57319.0,17481.75
Tuolumne,US-06109,-120.0954221,38.03354,C-IV,2020,1007,2737,1353,58.0,,,52353,18807,8099,262.0,1469.3333333333333
Ventura,US-06111,-119.0838699,34.47326,CalWIN,2020,10168,28357,29087,20929.0,,,841439,202071,193294,71885.0,14148.416666666666
Yolo,US-06113,-121.9008022,38.619495,CalWIN,2020,2882,12157,6648,4379.0,,,221718,43485,45923,12433.0,4691.166666666667
Yuba,US-06115,-121.499162,39.278915,C-IV,2020,1610,7449,5805,1151.0,,,79089,14584,21326,3228.0,3385.1666666666665
Statewide,,,,,2021,822496,1919754,1706479,1204103.0,,,39953269,8937921,8947160,3325072.0,1065311.0
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2021,33379,58597,41865,41554.0,,,1678334,371871,340356,117183.0,41361.5
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2021,22,55,43,0.0,,,1133,437,163,19.0,28.583333333333332
Amador,US-06005,-120.238969,38.46328,C-IV,2021,578,1310,864,46.0,,,37986,14455,5610,452.0,599.9166666666666
Butte,US-06007,-121.5660076,39.723785,C-IV,2021,4519,16041,9038,2009.0,,,226910,57312,45972,4909.0,8492.833333333334
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2021,972,2453,1513,63.0,,,44153,18302,7024,434.0,923.5
Colusa,US-06011,-122.4386143,39.169245,C-IV,2021,310,872,893,458.0,,,22786,5043,5881,2695.0,511.5833333333333
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2021,13963,34779,30705,15583.0,,,1159507,293847,240054,64875.0,21467.083333333332
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2021,843,2926,1775,179.0,,,26840,7066,5446,477.0,1608.3333333333333
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2021,2197,5710,3341,582.0,,,189089,59785,35233,2362.0,2543.4166666666665
Fresno,US-06019,-120.862059,36.74633,CalWIN,2021,21010,82385,95237,43579.0,,,1021649,188263,279298,96137.0,39273.166666666664
Glenn,US-06021,-122.1147288,39.591764,C-IV,2021,501,1498,1384,460.0,,,29185,6755,7271,2401.0,996.5
Humboldt,US-06023,-123.959972,40.73356,C-IV,2021,3537,12159,6244,673.0,,,134214,35982,27446,2213.0,4677.75
Imperial,US-06025,-115.058652,33.02615,C-IV,2021,6502,16874,16138,20267.0,,,191619,37088,53418,32860.0,9147.0
Inyo,US-06027,-117.7797286,36.626,C-IV,2021,283,906,750,126.0,,,18172,6485,3693,305.0,350.4166666666667
Kern,US-06029,-118.4426011,35.29441,C-IV,2021,17881,69133,77624,31711.0,,,920651,158091,251721,84172.0,29848.75
Kings,US-06031,-119.6135104,36.138775,C-IV,2021,2493,10433,11392,4834.0,,,155100,23863,47096,15125.0,4388.416666666667
Lake,US-06033,-122.9624445,39.124455,C-IV,2021,2556,6396,4001,743.0,,,64174,20174,13573,1822.0,3226.4166666666665
Lassen,US-06035,-120.2636913,40.446085,C-IV,2021,498,1666,1125,47.0,,,29965,7470,5251,847.0,824.0
Los Angeles,US-06037,-117.9879672,34.26394,LRS,2021,292124,577140,484261,439938.0,,,10198389,2239357,2174428,1185441.0,339031.8333333333
Madera,US-06039,-119.84174,37.27052,C-IV,2021,2643,10636,15156,8530.0,,,161121,32920,40656,18196.0,4045.1666666666665
Marin,US-06041,-122.870429,38.068145,C-IV,2021,3046,5453,4436,4074.0,,,258165,84564,46986,10001.0,2342.1666666666665
Mariposa,US-06043,-119.6495595,37.543615,C-IV,2021,485,1216,704,42.0,,,17571,7216,2705,148.0,416.4166666666667
Mendocino,US-06045,-123.5709822,39.380655,C-IV,2021,2170,6077,4301,1299.0,,,88297,26730,18467,3711.0,2848.75
Merced,US-06047,-120.1246993,37.18687,C-IV,2021,5666,22568,24900,12382.0,,,285801,48170,79428,35499.0,9795.666666666666
Modoc,US-06049,-120.1993372,41.590546,C-IV,2021,242,689,452,36.0,,,9384,3327,1736,285.0,396.5833333333333
Mono,US-06051,-118.7402371,38.0878955,C-IV,2021,105,332,227,98.0,,,13838,3750,2716,304.0,81.83333333333333
Monterey,US-06053,-120.9044897,36.35433,C-IV,2021,4661,14000,21874,16979.0,,,445181,92144,112743,68862.0,6992.833333333333
Napa,US-06055,-122.5128064,38.509635,C-IV,2021,1432,2994,2857,2241.0,,,139369,38241,26841,9243.0,1776.4166666666667
Nevada,US-06057,-120.3163119,39.266135,C-IV,2021,1669,4433,2182,177.0,,,98017,37262,15173,1185.0,1775.5833333333333
Orange,US-06059,-117.8002615,33.66707,CalWIN,2021,55606,93618,89467,92631.0,,,3209272,735719,702608,267533.0,64951.5
Placer,US-06061,-120.7858989,39.013999,CalWIN,2021,3551,7638,5500,1700.0,,,396376,114665,72757,6221.0,5165.916666666667
Plumas,US-06063,-121.1037321,40.0234855,C-IV,2021,384,1146,651,,,,19124,7774,3129,138.0,541.1666666666666
Riverside,US-06065,-115.0250859,33.752845,C-IV,2021,35478,107245,105510,42800.0,,,2477971,554554,588233,176202.0,56818.666666666664
Sacramento,US-06067,-121.1505311,38.383079,CalWIN,2021,35138,97821,80749,47466.0,,,1558537,331087,359115,91157.0,56884.25
San Benito,US-06069,-121.2131455,36.5928495,C-IV,2021,632,2331,2300,1300.0,,,61719,13274,13567,5221.0,849.1666666666666
San Bernardino,US-06071,-116.6760973,34.840011,C-IV,2021,37666,131258,133410,43254.0,,,2200340,410358,570238,151068.0,63059.25
San Diego,US-06073,-116.693716,33.019645,CalWIN,2021,64712,157814,116326,102483.0,,,3343827,741297,792577,190544.0,69618.5
San Francisco,US-06075,-122.4847727,37.759845,CalWIN,2021,36605,34967,17100,42906.0,,,892429,209101,135506,88926.0,32839.75
San Joaquin,US-06077,-120.9449271,37.889845,C-IV,2021,14777,43758,43205,17375.0,,,775350,152402,197040,64004.0,23627.833333333332
San Luis Obispo,US-06079,-120.1080592,35.34633,CalWIN,2021,3059,8554,5929,2507.0,,,278574,86345,49397,7669.0,3512.5
San Mateo,US-06081,-122.2406398,37.407705,CalWIN,2021,7190,10166,10573,10882.0,,,774990,197670,157276,47507.0,8432.333333333334
Santa Barbara,US-06083,-120.0351675,34.743715,CalWIN,2021,5660,18536,18882,13486.0,,,453498,99933,101827,43385.0,7290.083333333333
Santa Clara,US-06085,-121.6161794,37.18939,CalWIN,2021,30401,39680,33616,43051.0,,,1974827,437626,424995,158754.0,37377.25
Santa Cruz,US-06087,-122.0401593,37.06834,CalWIN,2021,4360,12000,9850,7729.0,,,275023,70919,57622,16945.0,4303.916666666667
Shasta,US-06089,-122.0883555,40.735175,C-IV,2021,4091,12362,7494,505.0,,,176451,50074,37722,1731.0,7927.666666666667
Sierra,US-06091,-120.0617973,39.58418,C-IV,2021,83,110,49,,,,3098,1365,435,13.0,69.5
Siskiyou,US-06093,-122.5559892,41.5008525,C-IV,2021,1422,3830,2361,220.0,,,43315,15380,8363,616.0,2222.1666666666665
Solano,US-06095,-121.6688337,38.2894915,CalWIN,2021,6899,20175,15191,5916.0,,,445326,109042,98196,20418.0,9899.916666666666
Sonoma,US-06097,-122.7518161,38.481733,CalWIN,2021,6317,13171,11284,7120.0,,,500879,151047,89339,25808.0,6850.583333333333
Stanislaus,US-06099,-120.8981857,37.606095,C-IV,2021,10857,32341,29428,13503.0,,,561951,110574,143384,45359.0,17045.666666666668
Sutter,US-06101,-121.714735,39.02038,C-IV,2021,1455,5471,4944,1793.0,,,99210,21483,24017,8978.0,3388.8333333333335
Tehama,US-06103,-122.6595518,40.125305,C-IV,2021,1603,4699,3562,839.0,,,63950,17203,14664,1794.0,2680.6666666666665
Trinity,US-06105,-123.5069171,40.672495,C-IV,2021,415,1080,511,30.0,,,13180,5304,2276,305.0,564.3333333333334
Tulare,US-06107,-119.0889841,36.266965,CalWIN,2021,10948,42748,52410,31202.0,,,481649,83879,140237,56149.0,16870.5
Tuolumne,US-06109,-120.0954221,38.03354,C-IV,2021,1153,2501,1256,49.0,,,51732,19629,8344,330.0,1445.6666666666667
Ventura,US-06111,-119.0838699,34.47326,CalWIN,2021,10820,26972,27787,19543.0,,,850054,206817,185989,70298.0,13600.833333333334
Yolo,US-06113,-121.9008022,38.619495,CalWIN,2021,3124,10868,6207,3886.0,,,225894,42281,51034,12450.0,4467.666666666667
Yuba,US-06115,-121.499162,39.278915,C-IV,2021,1803,7163,5645,1194.0,,,78123,15149,20888,3386.0,3232.5833333333335
Statewide,,,,,2022,991816,2164661,1815938,1315453.0,,,40146003,9195742,8893756,3307125.0,1048413.6666666666
Alameda,US-06001,-121.7871814,37.680185,CalWIN,2022,39592,65506,44464,45840.0,,,1689538,383100,338015,115693.0,41058.5
Alpine,US-06003,-120.0354892,38.6301005,C-IV,2022,23,61,41,0.0,,,1139,451,159,24.0,25.25
Amador,US-06005,-120.238969,38.46328,C-IV,2022,836,1698,1163,64.0,,,38161,14680,5648,411.0,597.8333333333334
Butte,US-06007,-121.5660076,39.723785,C-IV,2022,5655,19522,10140,2358.0,,,227736,57528,46050,5128.0,8166.0
Calaveras,US-06009,-120.6039732,38.1711345,C-IV,2022,1189,2769,1603,82.0,,,44150,18518,7030,254.0,916.9166666666666
Colusa,US-06011,-122.4386143,39.169245,C-IV,2022,433,1003,1058,634.0,,,22872,5142,5841,2975.0,501.4166666666667
Contra Costa,US-06013,-121.717604,37.888418,CalWIN,2022,17639,39086,32949,17685.0,,,1168294,303479,238272,65143.0,21224.25
Del Norte,US-06015,-123.719458,41.6908155,C-IV,2022,1030,3195,1822,166.0,,,26792,7158,5427,425.0,1533.25
El Dorado,US-06017,-120.4259625,38.78496,C-IV,2022,2714,6371,3628,588.0,,,190012,61377,34916,2279.0,2536.75
Fresno,US-06019,-120.862059,36.74633,CalWIN,2022,26319,94138,103333,49306.0,,,1029118,192987,279187,95429.0,38627.166666666664
Glenn,US-06021,-122.1147288,39.591764,C-IV,2022,654,1761,1578,567.0,,,29212,6829,7227,2129.0,975.4166666666666
Humboldt,US-06023,-123.959972,40.73356,C-IV,2022,4353,14436,7191,763.0,,,134138,36426,27335,2232.0,4598.583333333333
Imperial,US-06025,-115.058652,33.02615,C-IV,2022,8342,19450,17697,24019.0,,,192960,37989,53429,32857.0,9056.166666666666
