county,year,total_enrollees,population,per_capita_enrollment,minimum_wage
Alameda,2016,0,1650950,0,10
Alameda,2017,0,1660196,0,10.5
Alameda,2018,1604656,1666756,0.9627419970289592,11
Alameda,2019,3734776,1671329,2.234614489427276,12
Alameda,2020,3771604,1680614,2.2441821857963817,12
Alameda,2021,4202260,1643856,2.5563431346784635,14.36
Alameda,2022,4638563,1635693,2.8358396104892543,15.06
Alameda,2023,5299695,1638142,3.2351865711275334,15.97
Alameda,2024,5634464,1649060,3.4167731920002913,16.5
Alpine,2016,3177,1047,3.0343839541547277,10
Alpine,2017,2872,1111,2.585058505850585,10.5
Alpine,2018,2711,1089,2.4894398530762167,11
Alpine,2019,2700,1129,2.391496899911426,12
Alpine,2020,2562,1179,2.173027989821883,12
Alpine,2021,2755,1203,2.2901080631753947,13
Alpine,2022,3008,1169,2.5731394354148844,14
Alpine,2023,3262,1126,2.8969804618117228,15.5
Alpine,2024,3291,1099,2.994540491355778,16
Amador,2016,78000,37429,2.083945603676294,10
Amador,2017,78633,38529,2.0408782994627424,10.5
Amador,2018,76405,39405,1.9389671361502347,11
Amador,2019,72947,39752,1.8350523244113504,12
Amador,2020,75327,40584,1.8560762862211708,12
Amador,2021,84313,41245,2.0441992968844707,13
Amador,2022,93875,41486,2.262811550884636,14
Amador,2023,108744,41798,2.6016555816067752,15.5
Amador,2024,102895,42026,2.44836529767287,16
Butte,2016,789756,226231,3.490927414898931,10
Butte,2017,795389,228696,3.4779314023857,10.5
Butte,2018,793655,230339,3.4455954050334507,11
Butte,2019,757486,219186,3.4559050304307757,12
Butte,2020,748476,210222,3.5604075691411934,12
Butte,2021,809090,206351,3.920940533363056,13
Butte,2022,863895,207384,4.16567816224974,14
Butte,2023,980705,207354,4.729616983516112,15.5
Butte,2024,1026625,208334,4.9277842310904605,16
Calaveras,2016,116221,45322,2.5643396143153434,10
Calaveras,2017,114939,45681,2.5161226768240623,10.5
Calaveras,2018,113238,45698,2.4779640246837937,11
Calaveras,2019,112220,45905,2.444613876484043,12
Calaveras,2020,115720,45350,2.5517089305402427,12
Calaveras,2021,130531,46262,2.8215598115083655,13
Calaveras,2022,140416,46544,3.016844276383637,14
Calaveras,2023,160453,46580,3.4446758265349935,15.5
Calaveras,2024,154240,46505,3.316632620148371,16
Colusa,2016,84328,21496,3.9229624116114623,10
Colusa,2017,87391,21579,4.049816951665972,10.5
Colusa,2018,91664,21418,4.279764683910729,11
Colusa,2019,93651,21547,4.346359121919525,12
Colusa,2020,96372,21868,4.406987378818365,12
Colusa,2021,105510,21931,4.810998130500205,13
Colusa,2022,112816,21952,5.139212827988338,14
Colusa,2023,126910,22093,5.744353415108858,15.5
Colusa,2024,124264,22074,5.629428286672103,16
Contra Costa,2016,0,1137268,0,10
Contra Costa,2017,0,1145535,0,10.5
Contra Costa,2018,1037840,1150519,0.9020624605069538,11
Contra Costa,2019,2439557,1153526,2.114869539134792,12
Contra Costa,2020,2504643,1166165,2.1477603941123253,12
Contra Costa,2021,2866391,1163813,2.4629309004109765,13
Contra Costa,2022,3202481,1160296,2.7600551928128683,14
Contra Costa,2023,3647439,1162179,3.138448552245394,15.5
Contra Costa,2024,3783023,1172607,3.2261644353137924,16
Del Norte,2016,136417,27382,4.981995471477613,10
Del Norte,2017,137059,27351,5.01111476728456,10.5
Del Norte,2018,137193,27740,4.9456741167988465,11
Del Norte,2019,133998,27812,4.817992233568244,12
Del Norte,2020,136155,27616,4.93029403244496,12
Del Norte,2021,144689,27581,5.245966426162938,13
Del Norte,2022,149662,26758,5.593168398236042,14
Del Norte,2023,154085,26571,5.798991381581423,15.5
Del Norte,2024,149005,27009,5.516864748787441,16
El Dorado,2016,357598,185976,1.92281799802125,10
El Dorado,2017,365304,188679,1.936113716947832,10.5
El Dorado,2018,355038,190746,1.861312950206033,11
El Dorado,2019,344738,192843,1.7876614655445102,12
El Dorado,2020,353485,191250,1.8482875816993465,12
El Dorado,2021,398051,193724,2.05473250603952,13
El Dorado,2022,431205,193071,2.2334011840203862,14
El Dorado,2023,483791,192440,2.513983579297443,15.5
El Dorado,2024,470209,192823,2.4385524548420054,16
Fresno,2016,0,976830,0,10
Fresno,2017,0,985238,0,10.5
Fresno,2018,2025467,991950,2.0419043298553357,11
Fresno,2019,4777919,999101,4.782218214174543,12
Fresno,2020,4832901,1009613,4.786884677594286,12
Fresno,2021,5234064,1012879,5.167511617873409,13
Fresno,2022,5609661,1017107,5.51531058187585,14
Fresno,2023,6095956,1019899,5.977019293086864,15.5
Fresno,2024,6122264,1024125,5.97804369583791,16
Glenn,2016,116141,27840,4.17173132183908,10
Glenn,2017,119791,27926,4.289586765021843,10.5
Glenn,2018,119991,27967,4.290449458290127,11
Glenn,2019,119872,28393,4.221885676046913,12
Glenn,2020,123882,28889,4.288206583820831,12
Glenn,2021,134826,28714,4.6954795570105174,13
Glenn,2022,144302,28371,5.086250044059074,14
Glenn,2023,159595,28190,5.661404753458673,15.5
Glenn,2024,164179,28304,5.800558224985868,16
Humboldt,2016,617764,136290,4.53271700051361,10
Humboldt,2017,630992,136507,4.622414967730593,10.5
Humboldt,2018,627317,136244,4.604364228883473,11
Humboldt,2019,626033,135558,4.618192950618924,12
Humboldt,2020,640317,136324,4.6970232680965935,12
Humboldt,2021,686913,134978,5.089073774985553,13
Humboldt,2022,720098,135013,5.333545658566212,14
Humboldt,2023,741656,134009,5.534374556932743,15.5
Humboldt,2024,708419,132380,5.351405046079468,16
Imperial,2016,0,180179,0,10
Imperial,2017,0,181649,0,10.5
Imperial,2018,0,181523,0,11
Imperial,2019,0,181215,0,12
Imperial,2020,0,179730,0,12
Imperial,2021,0,179206,0,13
Imperial,2022,0,179767,0,14
Imperial,2023,0,180585,0,15.5
Imperial,2024,1169110,181724,6.433437520635689,16
Inyo,2016,48300,17922,2.6950117174422497,10
Inyo,2017,46325,17868,2.592623684799642,10.5
Inyo,2018,46959,17946,2.616683383483785,11
Inyo,2019,44772,18039,2.4819557625145516,12
Inyo,2020,48756,18999,2.566240328438339,12
Inyo,2021,54812,18920,2.8970401691331924,13
Inyo,2022,59462,18745,3.1721525740197385,14
Inyo,2023,67246,18548,3.625512184602113,15.5
Inyo,2024,59054,18485,3.194698404111442,16
Kern,2016,0,880856,0,10
Kern,2017,0,887356,0,10.5
Kern,2018,1634993,893758,1.8293464226334195,11
Kern,2019,3906087,900202,4.33912277466613,12
Kern,2020,4057708,906124,4.478093505966071,12
Kern,2021,4485363,912782,4.9139476895907235,13
Kern,2022,5025907,917293,5.479063941401494,14
Kern,2023,5527048,916646,6.029642850129712,15.5
Kern,2024,5508055,922529,5.970603634140499,16
Kings,2016,0,149382,0,10
Kings,2017,0,149665,0,10.5
Kings,2018,242078,151382,1.5991201067498118,11
Kings,2019,585920,152940,3.831044854191186,12
Kings,2020,603252,152797,3.9480618074962206,12
Kings,2021,649411,152724,4.252186951625154,13
Kings,2022,701826,152776,4.593823637220506,14
Kings,2023,774489,153281,5.052739739432806,15.5
Kings,2024,765554,154913,4.941831866918851,16
Lake,2016,353998,63903,5.539614728572993,10
Lake,2017,368308,64111,5.744848777900828,10.5
Lake,2018,370436,64317,5.7595348041730805,11
Lake,2019,360320,64386,5.59624763147268,12
Lake,2020,363589,68200,5.331217008797654,12
Lake,2021,392196,68623,5.715226673272809,13
Lake,2022,412408,68239,6.043582115798883,14
Lake,2023,425861,67934,6.268746135955486,15.5
Lake,2024,415071,67764,6.12524349211971,16
Lassen,2016,86812,30721,2.825819472022395,10
Lassen,2017,89555,30920,2.896345407503234,10.5
Lassen,2018,88483,30618,2.889901365210007,11
Lassen,2019,84864,30573,2.775782553233245,12
Lassen,2020,88440,32319,2.736470806646245,12
Lassen,2021,96447,31884,3.024934136243884,13
Lassen,2022,104140,30401,3.425545212328542,14
Lassen,2023,109170,28838,3.785630071433525,15.5
Lassen,2024,105200,28340,3.712067748764997,16
Los Angeles,2016,0,10105708,0,10
Los Angeles,2017,0,10103711,0,12
Los Angeles,2018,15281762,10073906,1.5169649190691277,13.25
Los Angeles,2019,35854980,10039107,3.571530814443954,14.25
Los Angeles,2020,36249102,9996634,3.626130755612339,15
Los Angeles,2021,39047775,9809239,3.980713998303029,15
Los Angeles,2022,42474985,9748447,4.357102726208595,15
Los Angeles,2023,46350507,9731837,4.762770584834087,15.96
Los Angeles,2024,46122649,9757179,4.727047541097688,16.9
Madera,2016,0,153956,0,10
Madera,2017,0,155423,0,10.5
Madera,2018,283540,156882,1.8073456483216688,11
Madera,2019,681887,157327,4.334202012369142,12
Madera,2020,711217,156434,4.54643491824028,12
Madera,2021,777710,159019,4.890673441538432,13
Madera,2022,847097,160414,5.280692458264241,14
Madera,2023,934791,163402,5.72080513090415,15.5
Madera,2024,946923,165432,5.7239409545916144,16
Marin,2016,444905,260562,1.7074822882845542,10
Marin,2017,473590,259749,1.8232601472960437,10.5
Marin,2018,458722,259662,1.7666119801896312,11
Marin,2019,446276,258826,1.7242317232426418,12
Marin,2020,469585,261341,1.7968286644652007,12
Marin,2021,522388,259254,2.014966017882077,13
Marin,2022,576387,257143,2.2415037547201364,14
Marin,2023,618409,255706,2.418437580659038,15.5
Marin,2024,644786,256400,2.5147659906396256,16
Mariposa,2016,46119,17456,2.6420142071494044,10
Mariposa,2017,45551,17414,2.615768921557368,10.5
Mariposa,2018,46318,17405,2.661189313415685,11
Mariposa,2019,47203,17203,2.7438818810672556,12
Mariposa,2020,49948,17133,2.915309636374249,12
Mariposa,2021,55626,17136,3.2461484593837535,13
Mariposa,2022,60900,17095,3.5624451594033344,14
Mariposa,2023,69078,16996,4.064368086608614,15.5
Mariposa,2024,68007,17048,3.989148287189113,16
Mendocino,2016,446319,87285,5.113352809761127,10
Mendocino,2017,456393,87576,5.21139353247465,10.5
Mendocino,2018,465189,87401,5.3224677063191494,11
Mendocino,2019,445921,86749,5.1403589666739675,12
Mendocino,2020,429162,91362,4.697379654560978,12
Mendocino,2021,462032,91303,5.060425177705004,13
Mendocino,2022,486293,90027,5.401635065036045,14
Mendocino,2023,503274,89354,5.632361170177049,15.5
Mendocino,2024,496615,89175,5.5689935520044855,16
Merced,2016,1509475,267628,5.640198335002316,10
Merced,2017,1532151,271096,5.65169165166583,10.5
Merced,2018,1495011,274151,5.453239273247225,11
Merced,2019,1454940,277680,5.239628349178911,12
Merced,2020,1498766,282963,5.296685432371016,12
Merced,2021,1630553,284834,5.724572909133039,13
Merced,2022,1750410,292034,5.993856879678393,14
Merced,2023,1822750,294402,6.191364189101976,15.5
Merced,2024,1806439,296774,6.086917991468256,16
Modoc,2016,35697,8961,3.983595580850352,10
Modoc,2017,36977,8876,4.1659531320414604,10.5
Modoc,2018,37841,8800,4.300113636363636,11
Modoc,2019,38439,8841,4.3478113335595525,12
Modoc,2020,42138,8677,4.856286735046675,12
Modoc,2021,44881,8640,5.1945601851851855,13
Modoc,2022,48037,8625,5.569507246376811,14
Modoc,2023,50447,8566,5.889213168339949,15.5
Modoc,2024,47695,8491,5.617124013661524,16
Mono,2016,32030,14273,2.244097246549429,10
Mono,2017,32739,14354,2.280827643862338,10.5
Mono,2018,31337,14403,2.175727279039089,11
Mono,2019,30717,14444,2.126626973137635,12
Mono,2020,30418,13225,2.3000378071833647,12
Mono,2021,34193,13263,2.578074342154867,13
Mono,2022,36694,13055,2.810723860589812,14
Mono,2023,39177,13207,2.966381464374953,15.5
Mono,2024,35623,12991,2.742129166345932,16
Monterey,2016,1831908,433953,4.221443336029478,10
Monterey,2017,1893491,434534,4.357520930468041,10.5
Monterey,2018,1886755,433950,4.3478626569881325,11
Monterey,2019,1828807,434061,4.213248829081627,12
Monterey,2020,1886417,440506,4.282386619024486,12
Monterey,2021,2022937,439245,4.605486687384034,13
Monterey,2022,2166599,436427,4.964401835816758,14
Monterey,2023,2266427,435637,5.202558552189093,15.5
Monterey,2024,2332673,436251,5.3470891757268175,16
Napa,2016,344868,140840,2.4486509514342516,10
Napa,2017,346220,139878,2.475156922461002,10.5
Napa,2018,338079,138789,2.4359207141776364,11
Napa,2019,331202,137744,2.404474968056685,12
Napa,2020,345446,137465,2.5129742116175025,12
Napa,2021,377758,136219,2.773166738854345,13
Napa,2022,406716,134492,3.024090652232103,14
Napa,2023,425333,133444,3.1873519978417915,15.5
Napa,2024,414657,132727,3.1241345016462363,16
Nevada,2016,246977,98913,2.496911427213814,10
Nevada,2017,245420,99367,2.4698340495335476,10.5
Nevada,2018,252569,99508,2.538177834947944,11
Nevada,2019,241151,99755,2.4174327101398427,12
Nevada,2020,240307,102267,2.3498000332463063,12
Nevada,2021,269409,103499,2.603010657107798,13
Nevada,2022,289313,102356,2.826536793153308,14
Nevada,2023,328688,102086,3.2197167094410597,15.5
Nevada,2024,342733,102195,3.3537159352218797,16
Orange,2016,9281942,3164986,2.932696068797777,10
Orange,2017,9276409,3174289,2.922358046164039,10.5
Orange,2018,9134485,3175973,2.8761217428485697,11
Orange,2019,8832220,3175692,2.7811954055997874,12
Orange,2020,8955692,3186261,2.8107214066895336,12
Orange,2021,9928023,3159351,3.1424248207938907,13
Orange,2022,10766789,3158489,3.408841696140148,14
Orange,2023,11527180,3154563,3.654128955421083,15.5
Orange,2024,11654506,3170435,3.675995880691451,16
Placer,2016,570514,378943,1.50554041109085,10
Placer,2017,560424,385115,1.4552120795087182,10.5
Placer,2018,549928,392330,1.4016975505314404,11
Placer,2019,539118,398329,1.3534490333367644,12
Placer,2020,567152,405951,1.397094723254777,12
Placer,2021,660996,412968,1.6005985935956295,13
Placer,2022,745785,418439,1.782302796823432,14
Placer,2023,877172,424599,2.065883339339,15.5
Placer,2024,926537,433822,2.135753834521993,16
Plumas,2016,56515,18665,3.0278596303241363,10
Plumas,2017,60437,18660,3.2388531618435157,10.5
Plumas,2018,59329,18741,3.16573288511819,11
Plumas,2019,61312,18807,3.260062742595842,12
Plumas,2020,62933,19761,3.1847072516573047,12
Plumas,2021,67519,19965,3.381868269471575,13
Plumas,2022,68646,19433,3.532444810374106,14
Plumas,2023,74366,19120,3.889435146443515,15.5
Plumas,2024,71087,18834,3.774397366464904,16
Riverside,2016,0,2380081,0,10
Riverside,2017,0,2414964,0,10.5
Riverside,2018,3477988,2445789,1.4220310909894516,11
Riverside,2019,8324817,2470546,3.369626390279719,12
Riverside,2020,8634254,2424663,3.5610119839334375,12
Riverside,2021,9525792,2455225,3.8798040912747305,13
Riverside,2022,10435217,2479628,4.20838004732968,14
Riverside,2023,11441320,2503549,4.570040370689769,15.5
Riverside,2024,11563295,2529933,4.570593371445015,16
Sacramento,2016,5311229,1510987,3.5150725982420763,10
Sacramento,2017,5343342,1527301,3.498552020852471,10.5
Sacramento,2018,5223569,1538746,3.394692171417505,11
Sacramento,2019,5165036,1552058,3.327862747397327,12
Sacramento,2020,5303232,1586727,3.342246019636648,12
Sacramento,2021,5846302,1588824,3.6796410426831416,13
Sacramento,2022,6391845,1588743,4.023208914217089,14
Sacramento,2023,7211219,1594506,4.522541150676134,15.5
Sacramento,2024,7241174,1611231,4.494187363574807,16
San Benito,2016,0,59225,0,10
San Benito,2017,0,60164,0,10.5
San Benito,2018,0,61467,0,11
San Benito,2019,0,62808,0,12
San Benito,2020,0,64533,0,12
San Benito,2021,0,66703,0,13
San Benito,2022,0,67715,0,14
San Benito,2023,0,68341,0,15.5
San Benito,2024,247560,69159,3.5795774953368324,16
San Bernardino,2016,0,2131960,0,10
San Bernardino,2017,0,2150945,0,10.5
San Bernardino,2018,3445108,2166753,1.5899864913075,11
San Bernardino,2019,8219233,2180085,3.770143365969675,12
San Bernardino,2020,8393459,2183526,3.843993156023789,12
San Bernardino,2021,9100955,2190877,4.154023708314067,13
San Bernardino,2022,10329955,2196029,4.703924674947371,14
San Bernardino,2023,11259922,2200805,5.1162742723685195,15.5
San Bernardino,2024,11109042,2214281,5.016997391026703,16
San Diego,2016,8400373,3306089,2.540879268525439,10
San Diego,2017,8755782,3321237,2.6363014744205246,10.5
San Diego,2018,8638585,3333861,2.5911653185300767,11
San Diego,2019,8306642,3338330,2.4882626942213624,12
San Diego,2020,8445725,3301182,2.558394235761615,12
San Diego,2021,9688353,3274244,2.958958770329884,13
San Diego,2022,10682522,3283755,3.2531422106704064,14
San Diego,2023,11748105,3285890,3.575319015548299,15.5
San Diego,2024,11675923,3298799,3.539446628909491,16
San Francisco,2016,0,871512,0,13
San Francisco,2017,0,878040,0,14
San Francisco,2018,739440,880696,0.8396086731403345,15
San Francisco,2019,1742510,881549,1.9766456544105888,15.59
San Francisco,2020,1796279,874826,2.053298598807077,16.07
San Francisco,2021,2026708,815498,2.4852396940274533,16.32
San Francisco,2022,2232738,814176,2.742328440042448,16.32
San Francisco,2023,2674365,819151,3.2648009951767136,16.99
San Francisco,2024,2770207,827526,3.3475769945596876,18.07
San Joaquin,2016,0,732809,0,10
San Joaquin,2017,0,743296,0,10.5
San Joaquin,2018,1191418,752491,1.5832986706817755,11
San Joaquin,2019,2785274,762148,3.654505424143342,12
San Joaquin,2020,2797597,780676,3.5835570710512425,12
San Joaquin,2021,3067824,788096,3.892703426993666,13
San Joaquin,2022,3330865,795880,4.1851346936724125,14
San Joaquin,2023,3682084,805909,4.56885827059879,15.5
San Joaquin,2024,3625005,816108,4.441820200267611,16
San Luis Obispo,2016,669281,281803,2.374996007849455,10
San Luis Obispo,2017,658129,282481,2.329816872639222,10.5
San Luis Obispo,2018,638637,283354,2.2538485428121713,11
San Luis Obispo,2019,621415,283111,2.1949518033562807,12
San Luis Obispo,2020,644754,281924,2.2869780508222073,12
San Luis Obispo,2021,726552,279468,2.599768130877238,13
San Luis Obispo,2022,787048,282535,2.785665492770807,14
San Luis Obispo,2023,828079,282007,2.9363774658075865,15.5
San Luis Obispo,2024,813657,281843,2.886915765160036,16
San Mateo,2016,1357981,767906,1.7684208744299432,10
San Mateo,2017,1346642,768901,1.751385418929095,10.5
San Mateo,2018,1302137,768681,1.6939887937909224,11
San Mateo,2019,1232913,766573,1.6083438889707828,12
San Mateo,2020,1279148,762727,1.6770718749959028,12
San Mateo,2021,1431986,739330,1.936869868664872,13
San Mateo,2022,1588557,732485,2.1687229090015494,14
San Mateo,2023,1803130,734267,2.4556871001965224,15.5
San Mateo,2024,1935419,742893,2.60524597754993,17.06
Santa Barbara,2016,1452573,444340,3.2690574785074493,10
Santa Barbara,2017,1498208,445298,3.364506465333327,10.5
Santa Barbara,2018,1504959,445780,3.376012831441518,11
Santa Barbara,2019,1494390,446499,3.3469055921737785,12
Santa Barbara,2020,1558013,448083,3.477063401200224,12
Santa Barbara,2021,1716878,437117,3.927731019383826,13
Santa Barbara,2022,1854873,445286,4.165576730460872,14
Santa Barbara,2023,1963707,443521,4.427540071383317,15.5
Santa Barbara,2024,2085103,444500,4.69089538807649,16
Santa Clara,2016,0,1928368,0,10
Santa Clara,2017,0,1932510,0,10.5
Santa Clara,2018,1586470,1932337,0.8210110348246709,11
Santa Clara,2019,3688025,1927852,1.913022887649052,12
Santa Clara,2020,3775172,1924802,1.9613300484932996,12
Santa Clara,2021,4157994,1878320,2.213677115720431,13
Santa Clara,2022,4564212,1883653,2.4230641206209422,14
Santa Clara,2023,5100873,1897137,2.688721478733481,15.5
Santa Clara,2024,5239584,1926325,2.719989617535982,16
Santa Cruz,2016,841008,274396,3.0649426376477793,10
Santa Cruz,2017,834570,274856,3.036389964199435,10.5
Santa Cruz,2018,816536,273841,2.981788702203103,11
Santa Cruz,2019,789306,273213,2.888976732439525,12
Santa Cruz,2020,810576,271768,2.982602808277649,12
Santa Cruz,2021,885191,260904,3.3927843191365405,13
Santa Cruz,2022,935015,265851,3.5170640697232662,14
Santa Cruz,2023,966418,263699,3.66485272981695,15.5
Santa Cruz,2024,953601,262406,3.634067056393528,16
Shasta,2016,734605,178571,4.113797873114896,10
Shasta,2017,720628,179384,4.017236765820809,10.5
Shasta,2018,716351,179709,3.986172089322182,11
Shasta,2019,708044,180080,3.931830297645491,12
Shasta,2020,721480,182190,3.960041714693452,12
Shasta,2021,789682,182243,4.333126649583249,13
Shasta,2022,833796,180972,4.60732046946489,14
Shasta,2023,872612,180656,4.8302408998317246,15.5
Shasta,2024,821303,181121,4.534554248264972,16
Sierra,2016,6836,2951,2.316502880379532,10
Sierra,2017,7331,3002,2.4420386409060626,10.5
Sierra,2018,7119,2997,2.3753753753753752,11
Sierra,2019,6874,3005,2.287520798668885,12
Sierra,2020,6938,3229,2.1486528336946424,12
Sierra,2021,7224,3298,2.1904184354154035,13
Sierra,2022,7738,3215,2.4068429237947124,14
Sierra,2023,9218,3180,2.89874213836478,15.5
Sierra,2024,10400,3113,3.3408287825248957,16
Siskiyou,2016,206996,43376,4.772132054592402,10
Siskiyou,2017,212293,43622,4.866649855577461,10.5
Siskiyou,2018,211153,43550,4.848518943742825,11
Siskiyou,2019,206032,43539,4.732125221066171,12
Siskiyou,2020,205499,43999,4.670537966771972,12
Siskiyou,2021,222759,44144,5.046189742660384,13
Siskiyou,2022,230447,43746,5.267841631234856,14
Siskiyou,2023,235337,42941,5.48047320742414,15.5
Siskiyou,2024,218743,42498,5.147136335827568,16
Solano,2016,1362021,438858,3.103557414926924,10
Solano,2017,1341673,443511,3.0251177535619185,10.5
Solano,2018,1310557,445725,2.9402815637444615,11
Solano,2019,1280214,447643,2.859899518142806,12
Solano,2020,1309839,452887,2.892198274624796,12
Solano,2021,1458697,450819,3.235659987711254,13
Solano,2022,1588279,449724,3.531674982878388,14
Solano,2023,1678802,451060,3.7219039595619208,15.5
Solano,2024,1683296,455101,3.69873061144669,16
Sonoma,2016,1350300,502547,2.686912865861302,10
Sonoma,2017,1360583,502469,2.7077949087406386,10.5
Sonoma,2018,1304178,498643,2.6154543430871384,11
Sonoma,2019,1256881,494336,2.5425641668824444,12
Sonoma,2020,1264702,488501,2.5889445466846537,12
Sonoma,2021,1401118,484561,2.8915203658569304,13
Sonoma,2022,1513209,483398,3.1303584210112576,14
Sonoma,2023,1597198,483366,3.304324259463843,15.5
Sonoma,2024,1633009,485375,3.364427504506825,16
Stanislaus,2016,0,539255,0,10
Stanislaus,2017,0,544717,0,10.5
Stanislaus,2018,976099,548126,1.780793102315891,11
Stanislaus,2019,2297967,550660,4.173114081284277,12
Stanislaus,2020,2338250,553710,4.222878402051616,12
Stanislaus,2021,2502016,552939,4.524940364126965,13
Stanislaus,2022,2684252,552410,4.859166199018845,14
Stanislaus,2023,2973524,553921,5.368137333663103,15.5
Stanislaus,2024,2940717,556972,5.279829147605265,16
Sutter,2016,391761,95742,4.091840571536003,10
Sutter,2017,394666,96204,4.102386595151969,10.5
Sutter,2018,382284,96348,3.967741935483871,11
Sutter,2019,379490,96971,3.913438038176362,12
Sutter,2020,388102,99479,3.901346012726304,12
Sutter,2021,422167,99121,4.259107555412072,13
Sutter,2022,455179,98682,4.61258385521169,14
Sutter,2023,512916,98457,5.2095432523842895,15.5
Sutter,2024,523939,98545,5.3167486934902835,16
Tehama,2016,246816,63453,3.889745165713205,10
Tehama,2017,247233,63847,3.8722727771077734,10.5
Tehama,2018,242796,64018,3.7926208253928584,11
Tehama,2019,237590,65084,3.650513182963554,12
Tehama,2020,254276,65690,3.870847922058152,12
Tehama,2021,282013,65467,4.30771228252402,13
Tehama,2022,306268,65269,4.692396083898942,14
Tehama,2023,352162,64959,5.421296510106375,15.5
Tehama,2024,369057,64451,5.7261640626212165,16
Trinity,2016,54563,12828,4.253429996881821,10
Trinity,2017,53117,12726,4.173895961024674,10.5
Trinity,2018,52113,12567,4.146813081881117,11
Trinity,2019,50420,12285,4.104192104192104,12
Trinity,2020,54267,16095,3.371668219944082,12
Trinity,2021,61481,16102,3.818221338964104,13
Trinity,2022,66480,15777,4.2137288457881725,14
Trinity,2023,69989,15684,4.462445804641673,15.5
Trinity,2024,66513,15642,4.2522056003068665,16
Tulare,2016,0,459235,0,10
Tulare,2017,0,462308,0,10.5
Tulare,2018,1031194,464589,2.219583330642783,11
Tulare,2019,2450108,466195,5.2555432812449725,12
Tulare,2020,2512063,473944,5.300337170636193,12
Tulare,2021,2697199,476939,5.655228446405096,13
Tulare,2022,2926865,478288,6.119461496002408,14
Tulare,2023,3239729,480747,6.738947928952235,15.5
Tulare,2024,3412209,483546,7.056637837971982,16
Tuolumne,2016,134982,53770,2.5103589362097822,10
Tuolumne,2017,131400,53976,2.434415295686972,10.5
Tuolumne,2018,127427,54387,2.342967988673764,11
Tuolumne,2019,122032,54478,2.2400234957230443,12
Tuolumne,2020,124179,55397,2.2416195822878495,12
Tuolumne,2021,140393,55126,2.546765591553895,13
Tuolumne,2022,153966,53951,2.8538117921817947,14
Tuolumne,2023,180731,54123,3.339264268425623,15.5
Tuolumne,2024,172537,53893,3.2014732896665614,16
Ventura,2016,2487480,847323,2.9356927641525132,10
Ventura,2017,2464631,849044,2.902830713131475,10.5
Ventura,2018,2403773,848142,2.8341633830184096,11
Ventura,2019,2358449,846006,2.7877450041725473,12
Ventura,2020,2427030,843808,2.87628228222534,12
Ventura,2021,2672157,840009,3.1811052024442596,13
Ventura,2022,2865760,835032,3.4319163816476492,14
Ventura,2023,3018181,833071,3.622957707086191,15.5
Ventura,2024,3077173,835427,3.683353542559673,16
Yolo,2016,642710,215627,2.9806564113028515,10
Yolo,2017,646963,218477,2.961240771339775,10.5
Yolo,2018,639338,220118,2.9045239371609775,11
Yolo,2019,614315,220500,2.7860090702947846,12
Yolo,2020,616320,217768,2.830167885088718,12
Yolo,2021,673761,213545,3.1551242126952164,13
Yolo,2022,724627,223338,3.24453071129857,14
Yolo,2023,755723,222919,3.3901237669287947,15.5
Yolo,2024,710180,225251,3.1528383891747427,16
Yuba,2016,300467,74952,4.008792293734657,10
Yuba,2017,308168,76578,4.0242367259526235,10.5
Yuba,2018,305291,77557,3.9363435924545818,11
Yuba,2019,301222,78668,3.829028321553872,12
Yuba,2020,312556,82001,3.8116120535115425,12
Yuba,2021,342690,83035,4.127054856385861,13
Yuba,2022,376977,84335,4.469994664137072,14
Yuba,2023,425969,85695,4.970756753602894,15.5
Yuba,2024,439816,87469,5.028250008574466,16
