county,fips,longitude,latitude,consortium,year,elderly calfresh,age 18-59 calfresh,children calfresh,esl calfresh,wic recipients reachable,pct receiving wic,total population,elderly population,children population,esl population,ssi recipients,total_calfresh,calfresh_per_capita,unnamed: 0,countyfip,pct_foodstmp,median_income,count
riverside,US-06065,-115.0250859,33.752845,C-IV,2018,18050,111075,125773,49247.0,,,2415955,497063,601945,181074.0,57936.41666666666,254898,0.10550610421137811,158,65,0.89401042807694,83000.0,22823
sacramento,US-06067,-121.1505311,38.383079,CalWIN,2018,11983,96234,91993,43300.0,,,1529501,304473,363983,92841.0,60415.833333333336,200210,0.1308989010141216,159,67,0.871956478471439,85000.0,15073
san bernardino,US-06071,-116.6760973,34.840011,C-IV,2018,21422,152270,166608,53670.0,,,2174938,374170,581301,159507.0,65946.58333333333,340300,0.15646423024472422,160,71,0.841670794122503,80000.0,18171
san diego,US-06073,-116.693716,33.019645,CalWIN,2018,27745,121601,116459,86280.0,,,3337456,682446,804235,216965.0,73274.33333333333,265805,0.07964299754064173,161,73,0.915796497080901,99000.0,29975
san francisco,US-06075,-122.4847727,37.759845,CalWIN,2018,10215,24275,15664,20115.0,,,883963,198778,132330,96657.0,35035.083333333336,50154,0.056737668884331134,162,75,0.942141403865717,151050.0,7864
san joaquin,US-06077,-120.9449271,37.889845,C-IV,2018,6208,43425,50660,17749.0,,,758744,137287,201902,62038.0,25946.916666666668,100293,0.1321829233575488,163,77,0.819206680584551,78900.0,7185
san luis obispo,US-06079,-120.1080592,35.34633,CalWIN,2018,1793,7927,6516,2630.0,,,280101,80561,51974,9045.0,3802.0,16236,0.05796480555228293,164,79,0.944596176355833,99000.0,2563
san mateo,US-06081,-122.2406398,37.407705,CalWIN,2018,3385,8539,11435,9687.0,,,774155,183173,163129,54023.0,9211.75,23359,0.03017354405771454,165,81,0.968247745981968,158500.0,7653
santa barbara,US-06083,-120.0351675,34.743715,CalWIN,2018,2798,16125,19884,13453.0,,,453457,93932,103199,45552.0,7676.0,38807,0.08558033065979795,166,83,0.916158192090396,102000.0,4425
santa clara,US-06085,-121.6161794,37.18939,CalWIN,2018,10216,32789,36942,31912.0,,,1956598,393649,448977,162853.0,39763.833333333336,79947,0.04086020735991757,167,85,0.954178718221952,158000.0,19707
santa cruz,US-06087,-122.0401593,37.06834,CalWIN,2018,2543,11335,10439,7987.0,,,276864,65283,60678,20226.0,4530.666666666667,24317,0.08783012598243181,168,87,0.908032128514056,135000.0,2490
shasta,US-06089,-122.0883555,40.735175,C-IV,2018,2007,12897,9205,427.0,,,178271,49766,37648,2041.0,8818.75,24109,0.1352379242838151,169,89,0.885893115069812,70300.0,2077
solano,US-06095,-121.6688337,38.2894915,CalWIN,2018,3317,18283,16724,5587.0,,,439793,99982,101176,20223.0,10681.25,38324,0.08714099587760606,170,95,0.922473672417656,102000.0,4463
sonoma,US-06097,-122.7518161,38.481733,CalWIN,2018,3718,12298,12845,7980.0,,,503332,139599,98066,26868.0,7735.583333333333,28861,0.057339886993078126,171,97,0.948581181992746,105000.0,4687
stanislaus,US-06099,-120.8981857,37.606095,C-IV,2018,4894,36317,36686,14019.0,,,555624,103114,146558,48530.0,18831.916666666668,77897,0.14019732768922868,172,99,0.829482948294829,69200.0,4545
tulare,US-06107,-119.0889841,36.266965,CalWIN,2018,6174,47882,62215,36932.0,,,475834,78149,144290,61208.0,17480.166666666668,116271,0.24435202192361202,173,107,0.746004842615012,56000.0,4130
ventura,US-06111,-119.0838699,34.47326,CalWIN,2018,6419,27742,32789,22650.0,,,859073,189578,197155,77382.0,14449.583333333334,66950,0.07793284156294052,174,111,0.908431237042156,104000.0,8682
yolo,US-06113,-121.9008022,38.619495,CalWIN,2018,1460,9710,7253,4136.0,,,221270,39228,51447,12376.0,4944.25,18423,0.08326027025805577,175,113,0.904455445544554,97800.0,2020
alameda,US-06001,-121.7871814,37.680185,CalWIN,2019,19496,49067,39045,30618.0,,,1674115,363389,354301,123725.0,43239.583333333336,107608,0.0642775436573951,177,1,0.943637916310845,142000.0,17565
butte,US-06007,-121.5660076,39.723785,C-IV,2019,3289,16564,9990,2008.0,,,216965,56856,43424,5358.0,9454.75,29843,0.13754753070771783,178,7,0.857977528089888,73090.0,2225
contra costa,US-06013,-121.717604,37.888418,CalWIN,2019,8188,26734,26748,11724.0,,,1153077,275661,250901,69338.0,22689.666666666668,61670,0.053482985091195125,179,13,0.949127330424435,135050.0,10084
el dorado,US-06017,-120.4259625,38.78496,C-IV,2019,1598,5944,3639,594.0,,,191210,59081,34252,2847.0,2693.1666666666665,11181,0.058474975158203026,180,17,0.954520844612886,119000.0,1847
fresno,US-06019,-120.862059,36.74633,CalWIN,2019,14484,87111,103869,45108.0,,,1021960,176739,281014,105377.0,41245.66666666666,205464,0.20104896473443187,181,19,0.792897444407567,75500.0,9039
humboldt,US-06023,-123.959972,40.73356,C-IV,2019,2758,12933,6466,718.0,,,134909,34139,27987,1936.0,4886.916666666667,22157,0.16423663358263718,182,23,0.850174216027875,74620.0,1435
imperial,US-06025,-115.058652,33.02615,C-IV,2019,4896,17607,17674,20620.0,,,190025,35559,55110,34202.0,9791.166666666666,40177,0.2114300749901329,183,25,0.791543026706231,73000.0,1348
kern,US-06029,-118.4426011,35.29441,C-IV,2019,12328,65069,78655,30673.0,,,917379,150342,252977,85522.0,31107.666666666668,156052,0.17010635735066967,184,29,0.798734905117884,70000.0,6956
kings,US-06031,-119.6135104,36.138775,C-IV,2019,1759,10439,11348,4703.0,,,154446,22885,43977,14286.0,4570.083333333333,23546,0.15245457959416236,185,31,0.85175380542687,75700.0,1511
los angeles,US-06037,-117.9879672,34.26394,LRS,2019,181910,497924,471744,378038.0,,,10260237,2085070,2231467,1265355.0,359101.6666666667,1151578,0.11223697854152882,186,37,0.88965949610125,93000.0,102084
madera,US-06039,-119.84174,37.27052,C-IV,2019,1632,9621,14870,8042.0,,,158940,31620,41235,18762.0,4424.75,26123,0.1643576192273814,187,39,0.815305371596762,84100.0,1359
marin,US-06041,-122.870429,38.068145,C-IV,2019,2089,4306,3773,3412.0,,,261627,83999,49636,9402.0,2498.1666666666665,10168,0.03886449028578855,188,41,0.974667774086379,164700.0,2408
merced,US-06047,-120.1246993,37.18687,C-IV,2019,3955,22713,25940,12187.0,,,283408,45081,79847,34355.0,10346.416666666666,52608,0.18562637610794333,189,47,0.787741670094611,68800.0,2431
napa,US-06055,-122.5128064,38.509635,C-IV,2019,833,2224,2510,1832.0,,,140062,35619,27975,10647.0,1848.8333333333333,5567,0.03974668361154346,190,55,0.982132564841499,120000.0,1735
orange,US-06059,-117.8002615,33.66707,CalWIN,2019,32978,79099,92237,81334.0,,,3220987,693437,717003,293076.0,66639.33333333333,204314,0.06343210947451822,191,59,0.936798658583774,115000.0,31012
placer,US-06061,-120.7858989,39.013999,CalWIN,2019,2410,7167,5197,1381.0,,,394737,103679,81792,7227.0,5103.5,14774,0.03742745169568599,192,61,0.950552088334134,120200.0,4166
riverside,US-06065,-115.0250859,33.752845,C-IV,2019,24538,109595,112871,43729.0,,,2443454,508893,592047,184782.0,58175.41666666666,247004,0.10108804994896568,193,65,0.90202717754511,90200.0,22445
sacramento,US-06067,-121.1505311,38.383079,CalWIN,2019,22704,99215,86191,44201.0,,,1553253,317294,367322,91340.0,59641.16666666666,208110,0.1339833240302771,194,67,0.890395480225989,92000.0,15045
san bernardino,US-06071,-116.6760973,34.840011,C-IV,2019,29074,145985,150208,47712.0,,,2197650,378683,557643,158414.0,65960.91666666667,325267,0.14800673446636178,195,71,0.859602206251045,83400.0,17949
san diego,US-06073,-116.693716,33.019645,CalWIN,2019,40827,121468,105574,85038.0,,,3357442,668905,758196,210717.0,72455.66666666667,267869,0.07978365672437528,196,73,0.930729846400964,105000.0,29883
san francisco,US-06075,-122.4847727,37.759845,CalWIN,2019,24223,24448,13761,29601.0,,,889360,201195,133134,93982.0,34245.333333333336,62432,0.07019879463884142,197,75,0.940046211844826,162000.0,8223
san joaquin,US-06077,-120.9449271,37.889845,C-IV,2019,9251,42221,45457,16098.0,,,771700,143011,195068,60989.0,25468.58333333333,96929,0.1256045095244266,198,77,0.836389684813754,85375.0,6980
san luis obispo,US-06079,-120.1080592,35.34633,CalWIN,2019,2193,7917,5853,2418.0,,,278902,75496,49559,8050.0,3670.4166666666665,15963,0.05723515786907229,199,79,0.941417910447761,105700.0,2680
san mateo,US-06081,-122.2406398,37.407705,CalWIN,2019,4566,7704,9310,8493.0,,,776252,191894,160174,53510.0,8932.916666666666,21580,0.027800250434137367,200,81,0.965937657114128,182600.0,7956
santa barbara,US-06083,-120.0351675,34.743715,CalWIN,2019,3926,17198,18213,12643.0,,,454529,94428,99782,46579.0,7495.0,39337,0.08654453291209142,201,83,0.904568068747173,100000.0,4422
santa clara,US-06085,-121.6161794,37.18939,CalWIN,2019,19641,31022,31177,34223.0,,,1961117,401564,445263,159929.0,38990.25,81840,0.04173131944702942,202,85,0.95519066224838,169500.0,20219
santa cruz,US-06087,-122.0401593,37.06834,CalWIN,2019,3146,11282,9244,7009.0,,,274545,65645,53106,19308.0,4402.916666666667,23672,0.0862226593090386,203,87,0.922151184655886,140000.0,2659
shasta,US-06089,-122.0883555,40.735175,C-IV,2019,2812,12871,8248,373.0,,,178029,48209,38121,1632.0,8528.25,23931,0.1344219200242657,204,89,0.899636693914623,81000.0,2202
solano,US-06095,-121.6688337,38.2894915,CalWIN,2019,4711,18498,15085,5037.0,,,442145,101394,99071,20761.0,10464.333333333334,38294,0.08660959639937124,205,95,0.926221804511278,112000.0,4256
sonoma,US-06097,-122.7518161,38.481733,CalWIN,2019,4687,11873,10794,6586.0,,,498480,137772,94462,26234.0,7508.666666666667,27354,0.05487481945113144,206,97,0.95371142618849,111890.0,4796
stanislaus,US-06099,-120.8981857,37.606095,C-IV,2019,7756,34892,32563,13627.0,,,558395,101956,149638,47927.0,18536.916666666668,75211,0.13469139229398544,207,99,0.874255319148936,77500.0,4700
tulare,US-06107,-119.0889841,36.266965,CalWIN,2019,8320,47695,58133,34298.0,,,479924,80309,141302,59409.0,17519.25,114148,0.23784599228211134,208,107,0.74807268722467,68500.0,3632
ventura,US-06111,-119.0838699,34.47326,CalWIN,2019,8138,26879,29441,20132.0,,,853747,191306,197106,75556.0,14271.5,64458,0.07550011888767984,209,111,0.917366946778711,114000.0,8568
yolo,US-06113,-121.9008022,38.619495,CalWIN,2019,2196,10300,6636,3874.0,,,222868,39146,48055,12635.0,4828.166666666667,19132,0.08584453577902615,210,113,0.914992993928071,106300.0,2141
alameda,US-06001,-121.7871814,37.680185,CalWIN,2020,29838,65823,45256,40802.0,,,1671855,378012,368330,119494.0,42689.5,140917,0.084287812041116,212,1,0.927167474421109,154150.0,14856
butte,US-06007,-121.5660076,39.723785,C-IV,2020,4171,17442,9119,2048.0,,,206362,57085,44417,5615.0,9056.25,30732,0.14892276678845912,213,7,0.832931242460796,81000.0,1658
contra costa,US-06013,-121.717604,37.888418,CalWIN,2020,12158,34375,30548,15192.0,,,1149800,285665,246929,65454.0,22389.33333333333,77081,0.06703861541137589,214,13,0.932060781112646,144000.0,7963
el dorado,US-06017,-120.4259625,38.78496,C-IV,2020,2006,6854,3678,629.0,,,192012,61293,34198,2722.0,2626.6666666666665,12538,0.06529800220819532,215,17,0.949635520212061,116000.0,1509
fresno,US-06019,-120.862059,36.74633,CalWIN,2020,19897,94085,102953,46036.0,,,1026358,191583,277331,99823.0,40940.91666666666,216935,0.2113638710859174,216,19,0.791408450704225,80000.0,7100
humboldt,US-06023,-123.959972,40.73356,C-IV,2020,3328,13591,6422,752.0,,,132706,36874,27642,1942.0,4829.833333333333,23341,0.17588503910900788,217,23,0.827338129496403,76100.0,1112
imperial,US-06025,-115.058652,33.02615,C-IV,2020,6187,17997,16697,20237.0,,,188090,37904,51592,32870.0,9568.25,40881,0.21734807804774312,218,25,0.761545711592837,72000.0,1061
kern,US-06029,-118.4426011,35.29441,C-IV,2020,16641,74124,80619,32290.0,,,912975,156344,252034,82813.0,31163.25,171384,0.18772036474164133,219,29,0.808990760483298,76100.0,5628
kings,US-06031,-119.6135104,36.138775,C-IV,2020,2301,11463,11686,4823.0,,,154745,26522,42183,14598.0,4566.25,25450,0.16446411838831626,220,31,0.869300911854103,108500.0,1316
los angeles,US-06037,-117.9879672,34.26394,LRS,2020,272684,621516,511550,457367.0,,,10171593,2198362,2307784,1215442.0,353975.4166666667,1405750,0.13820352426606136,221,37,0.86593248147964,100000.0,80452
madera,US-06039,-119.84174,37.27052,C-IV,2020,2369,11385,15822,8823.0,,,158794,32618,41512,18287.0,4302.333333333333,29576,0.1862538886859705,222,39,0.781411359724613,88800.0,1162
marin,US-06041,-122.870429,38.068145,C-IV,2020,2869,5800,4672,4227.0,,,258956,88540,48131,8984.0,2463.25,13341,0.05151840467106381,223,41,0.967837704106878,192700.0,2021
merced,US-06047,-120.1246993,37.18687,C-IV,2020,5118,23439,25069,12445.0,,,284761,48349,78384,33758.0,10218.416666666666,53626,0.18831932743599017,224,47,0.77311320754717,70900.0,2120
napa,US-06055,-122.5128064,38.509635,C-IV,2020,1304,2909,2945,2424.0,,,138711,38075,27541,9612.0,1823.75,7158,0.05160369401128966,225,55,0.945578231292517,128000.0,1323
orange,US-06059,-117.8002615,33.66707,CalWIN,2020,47911,92330,94478,90479.0,,,3190832,722335,720052,279331.0,66663.08333333333,234719,0.07356043815531497,226,59,0.916783159279664,124520.0,24322
placer,US-06061,-120.7858989,39.013999,CalWIN,2020,3079,6973,4867,1593.0,,,397469,107552,79559,6094.0,5204.0,14919,0.037535002729772636,227,61,0.964339679661529,125000.0,3309
riverside,US-06065,-115.0250859,33.752845,C-IV,2020,33748,123750,115698,46646.0,,,2449299,525623,587182,182640.0,58500.333333333336,273196,0.11154048566549041,228,65,0.881677261068362,93300.0,17934
sacramento,US-06067,-121.1505311,38.383079,CalWIN,2020,32285,108309,86577,49827.0,,,1562242,333014,373538,89534.0,58904.5,227171,0.14541345066897446,229,67,0.846751123825092,97000.0,12235
san bernardino,US-06071,-116.6760973,34.840011,C-IV,2020,37729,157854,152876,49763.0,,,2184112,397804,564740,153812.0,65995.5,348459,0.1595426425018497,230,71,0.833624973752362,85500.0,14287
san diego,US-06073,-116.693716,33.019645,CalWIN,2020,58030,165163,121097,101473.0,,,3352145,698918,807046,200324.0,72003.66666666667,344290,0.10270737095203221,231,73,0.914933996879086,116000.0,23711
san francisco,US-06075,-122.4847727,37.759845,CalWIN,2020,32194,31035,15664,36602.0,,,899891,219925,149146,91297.0,33746.75,78893,0.08766950664024865,232,75,0.906676783004552,170600.0,6590
san joaquin,US-06077,-120.9449271,37.889845,C-IV,2020,12960,44408,44484,17718.0,,,776068,149849,197596,60993.0,25040.25,101852,0.1312410768128566,233,77,0.809490579204466,91000.0,5732
san luis obispo,US-06079,-120.1080592,35.34633,CalWIN,2020,2770,8591,6130,2645.0,,,276151,79764,47577,7485.0,3597.6666666666665,17491,0.06333853580106535,234,79,0.954789615040286,105000.0,2234
san mateo,US-06081,-122.2406398,37.407705,CalWIN,2020,6240,10644,11207,10850.0,,,775132,201889,169953,49933.0,8733.083333333334,28091,0.036240279075047864,235,81,0.955569969190855,185000.0,6167
santa barbara,US-06083,-120.0351675,34.743715,CalWIN,2020,5211,20043,19757,14309.0,,,451329,97951,103140,44724.0,7421.833333333333,45011,0.09972990878051266,236,83,0.917850181008076,117000.0,3591
santa clara,US-06085,-121.6161794,37.18939,CalWIN,2020,27168,38652,34469,41385.0,,,1962251,423276,455912,158711.0,38438.0,100289,0.051109159837350066,237,85,0.951267521622428,175000.0,16765
santa cruz,US-06087,-122.0401593,37.06834,CalWIN,2020,4020,13144,9811,7711.0,,,270067,67776,54285,17443.0,4403.333333333333,26975,0.09988262171979546,238,87,0.899663946231397,151000.0,2083
shasta,US-06089,-122.0883555,40.735175,C-IV,2020,3769,13921,7857,453.0,,,177692,51672,37836,1747.0,8292.333333333334,25547,0.1437712446255318,239,89,0.860131500298864,84300.0,1673
solano,US-06095,-121.6688337,38.2894915,CalWIN,2020,6392,22326,16564,6070.0,,,440198,106542,98915,19940.0,10288.0,45282,0.1028673460579103,240,95,0.890488286762631,114000.0,3543
sonoma,US-06097,-122.7518161,38.481733,CalWIN,2020,5992,14443,11807,7331.0,,,491134,141632,94488,25700.0,7270.0,32242,0.0656480716057125,241,97,0.942616679418516,116400.0,3921
stanislaus,US-06099,-120.8981857,37.606095,C-IV,2020,10093,34907,30427,13701.0,,,555955,110821,142535,45979.0,18066.75,75427,0.135671052513243,242,99,0.82421451787649,75855.0,3692
tulare,US-06107,-119.0889841,36.266965,CalWIN,2020,10636,48974,56182,33043.0,,,480788,82703,139232,57319.0,17481.75,115792,0.24083795768613192,243,107,0.733137829912023,72000.0,3069
ventura,US-06111,-119.0838699,34.47326,CalWIN,2020,10168,28357,29087,20929.0,,,841439,202071,193294,71885.0,14148.416666666666,67612,0.08035282415005722,244,111,0.924755455229496,118900.0,6645
yolo,US-06113,-121.9008022,38.619495,CalWIN,2020,2882,12157,6648,4379.0,,,221718,43485,45923,12433.0,4691.166666666667,21687,0.09781343869239303,245,113,0.885021752641392,115500.0,1609
